,period,reporterCode,flowCode,partnerCode,partner2Code,cmdCode,cifvalue,fobvalue,primaryValue
816,2022,792,X,0,0,7215,0.0,140843732.0,140843732.0
817,2022,792,X,0,0,7216,0.0,1617649268.0,1617649268.0
818,2022,792,X,0,0,7217,0.0,288117366.0,288117366.0
819,2022,792,X,0,0,7218,0.0,2948271.0,2948271.0
820,2022,792,X,0,0,7219,0.0,626050707.0,626050707.0
821,2022,792,X,0,0,7220,0.0,44686374.0,44686374.0
822,2022,792,X,0,0,7221,0.0,4151.0,4151.0
823,2022,792,X,0,0,7222,0.0,27320043.0,27320043.0
824,2022,792,X,0,0,7223,0.0,2923713.0,2923713.0
825,2022,792,X,0,0,7224,0.0,144293689.0,144293689.0
826,2022,792,X,0,0,7225,0.0,261693261.0,261693261.0
827,2022,792,X,0,0,7226,0.0,52727352.0,52727352.0
828,2022,792,X,0,0,7227,0.0,20458033.0,20458033.0
829,2022,792,X,0,0,7228,0.0,342355036.0,342355036.0
830,2022,792,X,0,0,7229,0.0,302636027.0,302636027.0
831,2022,792,X,0,0,7301,0.0,7766101.0,7766101.0
832,2022,792,X,0,0,7302,0.0,38967775.0,38967775.0
833,2022,792,X,0,0,7303,0.0,58557910.0,58557910.0
834,2022,792,X,0,0,7304,0.0,74629731.0,74629731.0
835,2022,792,X,0,0,7305,0.0,432874245.0,432874245.0
836,2022,792,X,0,0,7306,0.0,1922813256.0,1922813256.0
837,2022,792,X,0,0,7307,0.0,196006918.0,196006918.0
838,2022,792,X,0,0,7308,0.0,2455473009.0,2455473009.0
839,2022,792,X,0,0,7309,0.0,100316700.0,100316700.0
840,2022,792,X,0,0,7310,0.0,233633554.0,233633554.0
841,2022,792,X,0,0,7311,0.0,288369203.0,288369203.0
842,2022,792,X,0,0,7312,0.0,234539334.0,234539334.0
843,2022,792,X,0,0,7313,0.0,25114638.0,25114638.0
844,2022,792,X,0,0,7314,0.0,176259795.0,176259795.0
845,2022,792,X,0,0,7315,0.0,39413917.0,39413917.0
846,2022,792,X,0,0,7316,0.0,5065009.0,5065009.0
847,2022,792,X,0,0,7317,0.0,113026700.0,113026700.0
848,2022,792,X,0,0,7318,0.0,803915070.0,803915070.0
849,2022,792,X,0,0,7319,0.0,1203214.0,1203214.0
850,2022,792,X,0,0,7320,0.0,143227694.0,143227694.0
851,2022,792,X,0,0,7321,0.0,578499159.0,578499159.0
852,2022,792,X,0,0,7322,0.0,527701510.0,527701510.0
853,2022,792,X,0,0,7323,0.0,389753009.0,389753009.0
854,2022,792,X,0,0,7324,0.0,91785266.0,91785266.0
855,2022,792,X,0,0,7325,0.0,411584241.0,411584241.0
856,2022,792,X,0,0,7326,0.0,1185046169.0,1185046169.0
857,2022,792,X,0,0,7401,0.0,335052.0,335052.0
858,2022,792,X,0,0,7402,0.0,60258.0,60258.0
859,2022,792,X,0,0,7403,0.0,250731688.0,250731688.0
860,2022,792,X,0,0,7404,0.0,48201755.0,48201755.0
861,2022,792,X,0,0,7405,0.0,356434.0,356434.0
862,2022,792,X,0,0,7406,0.0,11612525.0,11612525.0
863,2022,792,X,0,0,7407,0.0,182017507.0,182017507.0
864,2022,792,X,0,0,7408,0.0,777284013.0,777284013.0
865,2022,792,X,0,0,7409,0.0,313597304.0,313597304.0
866,2022,792,X,0,0,7410,0.0,25428593.0,25428593.0
867,2022,792,X,0,0,7411,0.0,107141624.0,107141624.0
868,2022,792,X,0,0,7412,0.0,205083825.0,205083825.0
869,2022,792,X,0,0,7413,0.0,616339682.0,616339682.0
870,2022,792,X,0,0,7415,0.0,5241475.0,5241475.0
871,2022,792,X,0,0,7418,0.0,7559437.0,7559437.0
872,2022,792,X,0,0,7419,0.0,112306645.0,112306645.0
873,2022,792,X,0,0,7501,0.0,124624419.0,124624419.0
874,2022,792,X,0,0,7502,0.0,36937335.0,36937335.0
875,2022,792,X,0,0,7503,0.0,6464982.0,6464982.0
876,2022,792,X,0,0,7504,0.0,3936719.0,3936719.0
877,2022,792,X,0,0,7505,0.0,1076828.0,1076828.0
878,2022,792,X,0,0,7506,0.0,398804.0,398804.0
879,2022,792,X,0,0,7507,0.0,817532.0,817532.0
880,2022,792,X,0,0,7508,0.0,20351814.0,20351814.0
881,2022,792,X,0,0,7601,0.0,729176371.0,729176371.0
882,2022,792,X,0,0,7602,0.0,40199143.0,40199143.0
883,2022,792,X,0,0,7603,0.0,6964409.0,6964409.0
884,2022,792,X,0,0,7604,0.0,2383632032.0,2383632032.0
885,2022,792,X,0,0,7605,0.0,109614180.0,109614180.0
886,2022,792,X,0,0,7606,0.0,1255641517.0,1255641517.0
887,2022,792,X,0,0,7607,0.0,682393172.0,682393172.0
888,2022,792,X,0,0,7608,0.0,47747136.0,47747136.0
889,2022,792,X,0,0,7609,0.0,25921328.0,25921328.0
890,2022,792,X,0,0,7610,0.0,545106251.0,545106251.0
891,2022,792,X,0,0,7611,0.0,4775770.0,4775770.0
892,2022,792,X,0,0,7612,0.0,99681848.0,99681848.0
893,2022,792,X,0,0,7613,0.0,19635637.0,19635637.0
894,2022,792,X,0,0,7614,0.0,156018907.0,156018907.0
895,2022,792,X,0,0,7615,0.0,219960833.0,219960833.0
896,2022,792,X,0,0,7616,0.0,381623211.0,381623211.0
897,2022,792,X,0,0,7801,0.0,32019867.0,32019867.0
898,2022,792,X,0,0,7804,0.0,1183065.0,1183065.0
899,2022,792,X,0,0,7806,0.0,29248615.0,29248615.0
900,2022,792,X,0,0,7901,0.0,134290212.0,134290212.0
901,2022,792,X,0,0,7902,0.0,217035.0,217035.0
902,2022,792,X,0,0,7903,0.0,128887.0,128887.0
903,2022,792,X,0,0,7904,0.0,1659378.0,1659378.0
904,2022,792,X,0,0,7905,0.0,1962560.0,1962560.0
905,2022,792,X,0,0,7907,0.0,5414449.0,5414449.0
906,2022,792,X,0,0,8001,0.0,32585834.0,32585834.0
907,2022,792,X,0,0,8002,0.0,351467.0,351467.0
908,2022,792,X,0,0,8003,0.0,4728146.0,4728146.0
909,2022,792,X,0,0,8007,0.0,154778.0,154778.0
910,2022,792,X,0,0,8101,0.0,12907298.0,12907298.0
911,2022,792,X,0,0,8102,0.0,364339.0,364339.0
912,2022,792,X,0,0,8103,0.0,180513.0,180513.0
913,2022,792,X,0,0,8104,0.0,154940320.0,154940320.0
914,2022,792,X,0,0,8105,0.0,13559827.0,13559827.0
915,2022,792,X,0,0,8106,0.0,84517.0,84517.0
916,2022,792,X,0,0,8108,0.0,30594095.0,30594095.0
917,2022,792,X,0,0,8109,0.0,9967.0,9967.0
918,2022,792,X,0,0,8110,0.0,4863410.0,4863410.0
919,2022,792,X,0,0,8111,0.0,771821.0,771821.0
920,2022,792,X,0,0,8112,0.0,855294.0,855294.0
921,2022,792,X,0,0,8113,0.0,36892.0,36892.0
922,2022,792,X,0,0,8201,0.0,4501668.0,4501668.0
923,2022,792,X,0,0,8202,0.0,26610144.0,26610144.0
924,2022,792,X,0,0,8203,0.0,6319771.0,6319771.0
925,2022,792,X,0,0,8204,0.0,14193147.0,14193147.0
926,2022,792,X,0,0,8205,0.0,33624575.0,33624575.0
927,2022,792,X,0,0,8206,0.0,5622752.0,5622752.0
928,2022,792,X,0,0,8207,0.0,145408904.0,145408904.0
929,2022,792,X,0,0,8208,0.0,20317471.0,20317471.0
930,2022,792,X,0,0,8209,0.0,29410421.0,29410421.0
931,2022,792,X,0,0,8210,0.0,5027468.0,5027468.0
932,2022,792,X,0,0,8211,0.0,8787791.0,8787791.0
933,2022,792,X,0,0,8212,0.0,55361962.0,55361962.0
934,2022,792,X,0,0,8213,0.0,1791277.0,1791277.0
935,2022,792,X,0,0,8214,0.0,2469382.0,2469382.0
936,2022,792,X,0,0,8215,0.0,16912630.0,16912630.0
937,2022,792,X,0,0,8301,0.0,149849600.0,149849600.0
938,2022,792,X,0,0,8302,0.0,728125041.0,728125041.0
939,2022,792,X,0,0,8303,0.0,4340804.0,4340804.0
940,2022,792,X,0,0,8304,0.0,316612.0,316612.0
941,2022,792,X,0,0,8305,0.0,5043035.0,5043035.0
942,2022,792,X,0,0,8306,0.0,29869861.0,29869861.0
943,2022,792,X,0,0,8307,0.0,136492521.0,136492521.0
944,2022,792,X,0,0,8308,0.0,80722225.0,80722225.0
945,2022,792,X,0,0,8309,0.0,149754409.0,149754409.0
946,2022,792,X,0,0,8310,0.0,10365232.0,10365232.0
947,2022,792,X,0,0,8311,0.0,70743243.0,70743243.0
948,2022,792,X,0,0,8401,0.0,475500.0,475500.0
949,2022,792,X,0,0,8402,0.0,40549292.0,40549292.0
950,2022,792,X,0,0,8403,0.0,588584128.0,588584128.0
951,2022,792,X,0,0,8404,0.0,17807047.0,17807047.0
952,2022,792,X,0,0,8405,0.0,24305005.0,24305005.0
953,2022,792,X,0,0,8406,0.0,11585624.0,11585624.0
954,2022,792,X,0,0,8407,0.0,217175733.0,217175733.0
955,2022,792,X,0,0,8408,0.0,53090469.0,53090469.0
956,2022,792,X,0,0,8409,0.0,1760992122.0,1760992122.0
957,2022,792,X,0,0,8410,0.0,11530492.0,11530492.0
958,2022,792,X,0,0,8411,0.0,731318796.0,731318796.0
959,2022,792,X,0,0,8412,0.0,420032582.0,420032582.0
960,2022,792,X,0,0,8413,0.0,965931324.0,965931324.0
961,2022,792,X,0,0,8414,0.0,679733945.0,679733945.0
962,2022,792,X,0,0,8415,0.0,859028511.0,859028511.0
963,2022,792,X,0,0,8416,0.0,28763296.0,28763296.0
964,2022,792,X,0,0,8417,0.0,81672296.0,81672296.0
965,2022,792,X,0,0,8418,0.0,2615168834.0,2615168834.0
966,2022,792,X,0,0,8419,0.0,421279968.0,421279968.0
967,2022,792,X,0,0,8420,0.0,6399139.0,6399139.0
968,2022,792,X,0,0,8421,0.0,890464020.0,890464020.0
969,2022,792,X,0,0,8422,0.0,1187904835.0,1187904835.0
970,2022,792,X,0,0,8423,0.0,21283050.0,21283050.0
971,2022,792,X,0,0,8424,0.0,336698086.0,336698086.0
972,2022,792,X,0,0,8425,0.0,58391021.0,58391021.0
973,2022,792,X,0,0,8426,0.0,96262214.0,96262214.0
974,2022,792,X,0,0,8427,0.0,34073627.0,34073627.0
975,2022,792,X,0,0,8428,0.0,438797228.0,438797228.0
976,2022,792,X,0,0,8429,0.0,455822487.0,455822487.0
977,2022,792,X,0,0,8430,0.0,109318520.0,109318520.0
978,2022,792,X,0,0,8431,0.0,757771912.0,757771912.0
979,2022,792,X,0,0,8432,0.0,251902923.0,251902923.0
980,2022,792,X,0,0,8433,0.0,141634976.0,141634976.0
981,2022,792,X,0,0,8434,0.0,49771196.0,49771196.0
982,2022,792,X,0,0,8435,0.0,2956949.0,2956949.0
983,2022,792,X,0,0,8436,0.0,121429782.0,121429782.0
984,2022,792,X,0,0,8437,0.0,297735226.0,297735226.0
985,2022,792,X,0,0,8438,0.0,251216803.0,251216803.0
986,2022,792,X,0,0,8439,0.0,3031311.0,3031311.0
987,2022,792,X,0,0,8440,0.0,3524601.0,3524601.0
988,2022,792,X,0,0,8441,0.0,55700624.0,55700624.0
989,2022,792,X,0,0,8442,0.0,18230131.0,18230131.0
990,2022,792,X,0,0,8443,0.0,130375816.0,130375816.0
991,2022,792,X,0,0,8444,0.0,2371192.0,2371192.0
992,2022,792,X,0,0,8445,0.0,44164896.0,44164896.0
993,2022,792,X,0,0,8446,0.0,32605546.0,32605546.0
994,2022,792,X,0,0,8447,0.0,21696010.0,21696010.0
995,2022,792,X,0,0,8448,0.0,65807087.0,65807087.0
996,2022,792,X,0,0,8449,0.0,4357128.0,4357128.0
997,2022,792,X,0,0,8450,0.0,1002368343.0,1002368343.0
998,2022,792,X,0,0,8451,0.0,740129910.0,740129910.0
999,2022,792,X,0,0,8452,0.0,52435860.0,52435860.0
1000,2022,792,X,0,0,8453,0.0,8113138.0,8113138.0
1001,2022,792,X,0,0,8454,0.0,30658151.0,30658151.0
1002,2022,792,X,0,0,8455,0.0,109099909.0,109099909.0
1003,2022,792,X,0,0,8456,0.0,130446198.0,130446198.0
1004,2022,792,X,0,0,8457,0.0,34567893.0,34567893.0
1005,2022,792,X,0,0,8458,0.0,50088420.0,50088420.0
1006,2022,792,X,0,0,8459,0.0,16972600.0,16972600.0
1007,2022,792,X,0,0,8460,0.0,29641878.0,29641878.0
1008,2022,792,X,0,0,8461,0.0,48572345.0,48572345.0
1009,2022,792,X,0,0,8462,0.0,470693277.0,470693277.0
1010,2022,792,X,0,0,8463,0.0,44111499.0,44111499.0
1011,2022,792,X,0,0,8464,0.0,28088741.0,28088741.0
1012,2022,792,X,0,0,8465,0.0,155638308.0,155638308.0
1013,2022,792,X,0,0,8466,0.0,114487365.0,114487365.0
1014,2022,792,X,0,0,8467,0.0,30840240.0,30840240.0
1015,2022,792,X,0,0,8468,0.0,7720147.0,7720147.0
1016,2022,792,X,0,0,8470,0.0,6379996.0,6379996.0
1017,2022,792,X,0,0,8471,0.0,159786967.0,159786967.0
1018,2022,792,X,0,0,8472,0.0,4208387.0,4208387.0
1019,2022,792,X,0,0,8473,0.0,56088183.0,56088183.0
1020,2022,792,X,0,0,8474,0.0,665355183.0,665355183.0
1021,2022,792,X,0,0,8475,0.0,19013884.0,19013884.0
1022,2022,792,X,0,0,8476,0.0,3928713.0,3928713.0
1023,2022,792,X,0,0,8477,0.0,307011926.0,307011926.0
1024,2022,792,X,0,0,8478,0.0,4801988.0,4801988.0
1025,2022,792,X,0,0,8479,0.0,674948845.0,674948845.0
1026,2022,792,X,0,0,8480,0.0,275373331.0,275373331.0
1027,2022,792,X,0,0,8481,0.0,845796034.0,845796034.0
1028,2022,792,X,0,0,8482,0.0,169787752.0,169787752.0
1029,2022,792,X,0,0,8483,0.0,769393749.0,769393749.0
1030,2022,792,X,0,0,8484,0.0,65632428.0,65632428.0
1031,2022,792,X,0,0,8485,0.0,7921317.0,7921317.0
1032,2022,792,X,0,0,8486,0.0,1233088.0,1233088.0
1033,2022,792,X,0,0,8487,0.0,113623440.0,113623440.0
1034,2022,792,X,0,0,8501,0.0,328609437.0,328609437.0
1035,2022,792,X,0,0,8502,0.0,690186741.0,690186741.0
1036,2022,792,X,0,0,8503,0.0,617771296.0,617771296.0
1037,2022,792,X,0,0,8504,0.0,1518812523.0,1518812523.0
1038,2022,792,X,0,0,8505,0.0,42038116.0,42038116.0
1039,2022,792,X,0,0,8506,0.0,4929881.0,4929881.0
1040,2022,792,X,0,0,8507,0.0,571427090.0,571427090.0
1041,2022,792,X,0,0,8508,0.0,107999596.0,107999596.0
1042,2022,792,X,0,0,8509,0.0,61692002.0,61692002.0
1043,2022,792,X,0,0,8510,0.0,6681354.0,6681354.0
1044,2022,792,X,0,0,8511,0.0,273270972.0,273270972.0
1045,2022,792,X,0,0,8512,0.0,285881247.0,285881247.0
1046,2022,792,X,0,0,8513,0.0,3913626.0,3913626.0
1047,2022,792,X,0,0,8514,0.0,73492636.0,73492636.0
1048,2022,792,X,0,0,8515,0.0,67630213.0,67630213.0
1049,2022,792,X,0,0,8516,0.0,1482880677.0,1482880677.0
1050,2022,792,X,0,0,8517,0.0,305588019.0,305588019.0
1051,2022,792,X,0,0,8518,0.0,18274137.0,18274137.0
1052,2022,792,X,0,0,8519,0.0,1108568.0,1108568.0
1053,2022,792,X,0,0,8521,0.0,2101998.0,2101998.0
1054,2022,792,X,0,0,8522,0.0,172361.0,172361.0
1055,2022,792,X,0,0,8523,0.0,36597151.0,36597151.0
1056,2022,792,X,0,0,8524,0.0,1186573.0,1186573.0
1057,2022,792,X,0,0,8525,0.0,53096069.0,53096069.0
1058,2022,792,X,0,0,8526,0.0,57409618.0,57409618.0
1059,2022,792,X,0,0,8527,0.0,2212433.0,2212433.0
1060,2022,792,X,0,0,8528,0.0,982403714.0,982403714.0
1061,2022,792,X,0,0,8529,0.0,47103274.0,47103274.0
1062,2022,792,X,0,0,8530,0.0,11170185.0,11170185.0
1063,2022,792,X,0,0,8531,0.0,41130348.0,41130348.0
1064,2022,792,X,0,0,8532,0.0,6545197.0,6545197.0
1065,2022,792,X,0,0,8533,0.0,9200202.0,9200202.0
1066,2022,792,X,0,0,8534,0.0,11386943.0,11386943.0
1067,2022,792,X,0,0,8535,0.0,104225900.0,104225900.0
1068,2022,792,X,0,0,8536,0.0,786334762.0,786334762.0
1069,2022,792,X,0,0,8537,0.0,686982749.0,686982749.0
1070,2022,792,X,0,0,8538,0.0,212070658.0,212070658.0
1071,2022,792,X,0,0,8539,0.0,35996913.0,35996913.0
1072,2022,792,X,0,0,8540,0.0,959457.0,959457.0
1073,2022,792,X,0,0,8541,0.0,266375384.0,266375384.0
1074,2022,792,X,0,0,8542,0.0,41381965.0,41381965.0
1075,2022,792,X,0,0,8543,0.0,97581752.0,97581752.0
1076,2022,792,X,0,0,8544,0.0,3648039185.0,3648039185.0
1077,2022,792,X,0,0,8545,0.0,28258925.0,28258925.0
1078,2022,792,X,0,0,8546,0.0,16046643.0,16046643.0
1079,2022,792,X,0,0,8547,0.0,35485044.0,35485044.0
1080,2022,792,X,0,0,8548,0.0,19567324.0,19567324.0
1081,2022,792,X,0,0,8549,0.0,2755093.0,2755093.0
1082,2022,792,X,0,0,8601,0.0,22700.0,22700.0
1083,2022,792,X,0,0,8603,0.0,47318993.0,47318993.0
1084,2022,792,X,0,0,8604,0.0,7340929.0,7340929.0
1085,2022,792,X,0,0,8605,0.0,15934060.0,15934060.0
1086,2022,792,X,0,0,8606,0.0,51491194.0,51491194.0
1087,2022,792,X,0,0,8607,0.0,114227878.0,114227878.0
1088,2022,792,X,0,0,8608,0.0,17720766.0,17720766.0
1089,2022,792,X,0,0,8609,0.0,29943028.0,29943028.0
1090,2022,792,X,0,0,8701,0.0,1882467618.0,1882467618.0
1091,2022,792,X,0,0,8702,0.0,1485615562.0,1485615562.0
1092,2022,792,X,0,0,8703,0.0,9350958957.0,9350958957.0
1093,2022,792,X,0,0,8704,0.0,5544327586.0,5544327586.0
1094,2022,792,X,0,0,8705,0.0,205002848.0,205002848.0
1095,2022,792,X,0,0,8706,0.0,826363.0,826363.0
1096,2022,792,X,0,0,8707,0.0,101880713.0,101880713.0
1097,2022,792,X,0,0,8708,0.0,6542891456.0,6542891456.0
1098,2022,792,X,0,0,8709,0.0,3415245.0,3415245.0
1099,2022,792,X,0,0,8711,0.0,75667033.0,75667033.0
1100,2022,792,X,0,0,8712,0.0,88416946.0,88416946.0
1101,2022,792,X,0,0,8713,0.0,3646669.0,3646669.0
1102,2022,792,X,0,0,8714,0.0,21236107.0,21236107.0
1103,2022,792,X,0,0,8715,0.0,1832998.0,1832998.0
1104,2022,792,X,0,0,8716,0.0,957237166.0,957237166.0
1105,2022,792,X,0,0,8801,0.0,531525.0,531525.0
1106,2022,792,X,0,0,8802,0.0,356353533.0,356353533.0
1107,2022,792,X,0,0,8804,0.0,900395.0,900395.0
1108,2022,792,X,0,0,8805,0.0,12085771.0,12085771.0
1109,2022,792,X,0,0,8806,0.0,1005320128.0,1005320128.0
1110,2022,792,X,0,0,8807,0.0,612905089.0,612905089.0
1111,2022,792,X,0,0,8901,0.0,568481888.0,568481888.0
1112,2022,792,X,0,0,8902,0.0,269374952.0,269374952.0
1113,2022,792,X,0,0,8903,0.0,429056727.0,429056727.0
1114,2022,792,X,0,0,8904,0.0,306833040.0,306833040.0
1115,2022,792,X,0,0,8905,0.0,20607092.0,20607092.0
1116,2022,792,X,0,0,8906,0.0,47714263.0,47714263.0
1117,2022,792,X,0,0,8907,0.0,19160288.0,19160288.0
1118,2022,792,X,0,0,9001,0.0,19828833.0,19828833.0
1119,2022,792,X,0,0,9002,0.0,2695075.0,2695075.0
1120,2022,792,X,0,0,9003,0.0,9432321.0,9432321.0
1121,2022,792,X,0,0,9004,0.0,19161454.0,19161454.0
1122,2022,792,X,0,0,9005,0.0,4655559.0,4655559.0
1123,2022,792,X,0,0,9006,0.0,2385542.0,2385542.0
1124,2022,792,X,0,0,9007,0.0,2432711.0,2432711.0
1125,2022,792,X,0,0,9008,0.0,39293.0,39293.0
1126,2022,792,X,0,0,9010,0.0,729524.0,729524.0
1127,2022,792,X,0,0,9011,0.0,5354870.0,5354870.0
1128,2022,792,X,0,0,9012,0.0,1259853.0,1259853.0
1129,2022,792,X,0,0,9013,0.0,63944162.0,63944162.0
1130,2022,792,X,0,0,9014,0.0,79636970.0,79636970.0
1131,2022,792,X,0,0,9015,0.0,36017602.0,36017602.0
1132,2022,792,X,0,0,9016,0.0,1525135.0,1525135.0
1133,2022,792,X,0,0,9017,0.0,4947291.0,4947291.0
1134,2022,792,X,0,0,9018,0.0,517054573.0,517054573.0
1135,2022,792,X,0,0,9019,0.0,42031548.0,42031548.0
1136,2022,792,X,0,0,9020,0.0,18104097.0,18104097.0
1137,2022,792,X,0,0,9021,0.0,153894176.0,153894176.0
1138,2022,792,X,0,0,9022,0.0,38013949.0,38013949.0
1139,2022,792,X,0,0,9023,0.0,6170699.0,6170699.0
1140,2022,792,X,0,0,9024,0.0,18018435.0,18018435.0
1141,2022,792,X,0,0,9025,0.0,21234435.0,21234435.0
1142,2022,792,X,0,0,9026,0.0,72811307.0,72811307.0
1143,2022,792,X,0,0,9027,0.0,56572384.0,56572384.0
1144,2022,792,X,0,0,9028,0.0,98029762.0,98029762.0
1145,2022,792,X,0,0,9029,0.0,11671328.0,11671328.0
1146,2022,792,X,0,0,9030,0.0,21330907.0,21330907.0
1147,2022,792,X,0,0,9031,0.0,96074969.0,96074969.0
1148,2022,792,X,0,0,9032,0.0,163359966.0,163359966.0
1149,2022,792,X,0,0,9033,0.0,12337808.0,12337808.0
1150,2022,792,X,0,0,9101,0.0,9322134.0,9322134.0
1151,2022,792,X,0,0,9102,0.0,19256532.0,19256532.0
1152,2022,792,X,0,0,9103,0.0,750272.0,750272.0
1153,2022,792,X,0,0,9104,0.0,487707.0,487707.0
1154,2022,792,X,0,0,9105,0.0,4257447.0,4257447.0
1155,2022,792,X,0,0,9106,0.0,711644.0,711644.0
1156,2022,792,X,0,0,9107,0.0,4552214.0,4552214.0
1157,2022,792,X,0,0,9108,0.0,141165.0,141165.0
1158,2022,792,X,0,0,9109,0.0,97364.0,97364.0
1159,2022,792,X,0,0,9110,0.0,11859.0,11859.0
1160,2022,792,X,0,0,9111,0.0,7072.0,7072.0
1161,2022,792,X,0,0,9112,0.0,136342.0,136342.0
1162,2022,792,X,0,0,9113,0.0,1295781.0,1295781.0
1163,2022,792,X,0,0,9114,0.0,155120.0,155120.0
1164,2022,792,X,0,0,9201,0.0,93771.0,93771.0
1165,2022,792,X,0,0,9202,0.0,1337032.0,1337032.0
1166,2022,792,X,0,0,9205,0.0,228078.0,228078.0
1167,2022,792,X,0,0,9206,0.0,12512151.0,12512151.0
1168,2022,792,X,0,0,9207,0.0,1137835.0,1137835.0
1169,2022,792,X,0,0,9208,0.0,93221.0,93221.0
1170,2022,792,X,0,0,9209,0.0,1097243.0,1097243.0
1171,2022,792,X,0,0,9302,0.0,128712518.0,128712518.0
1172,2022,792,X,0,0,9303,0.0,304951036.0,304951036.0
1173,2022,792,X,0,0,9304,0.0,30266008.0,30266008.0
1174,2022,792,X,0,0,9305,0.0,52753398.0,52753398.0
1175,2022,792,X,0,0,9306,0.0,158266883.0,158266883.0
1176,2022,792,X,0,0,9307,0.0,379034.0,379034.0
1177,2022,792,X,0,0,9401,0.0,1623956120.0,1623956120.0
1178,2022,792,X,0,0,9402,0.0,115680454.0,115680454.0
1179,2022,792,X,0,0,9403,0.0,2472474136.0,2472474136.0
1180,2022,792,X,0,0,9404,0.0,420107431.0,420107431.0
1181,2022,792,X,0,0,9405,0.0,332884132.0,332884132.0
1182,2022,792,X,0,0,9406,0.0,295624646.0,295624646.0
1183,2022,792,X,0,0,9503,0.0,108683098.0,108683098.0
1184,2022,792,X,0,0,9504,0.0,14575628.0,14575628.0
1185,2022,792,X,0,0,9505,0.0,5822598.0,5822598.0
1186,2022,792,X,0,0,9506,0.0,69819862.0,69819862.0
1187,2022,792,X,0,0,9507,0.0,1019808.0,1019808.0
1188,2022,792,X,0,0,9508,0.0,40863354.0,40863354.0
1189,2022,792,X,0,0,9601,0.0,46099.0,46099.0
1190,2022,792,X,0,0,9602,0.0,1364508.0,1364508.0
1191,2022,792,X,0,0,9603,0.0,84493264.0,84493264.0
1192,2022,792,X,0,0,9604,0.0,302031.0,302031.0
1193,2022,792,X,0,0,9605,0.0,18873295.0,18873295.0
1194,2022,792,X,0,0,9606,0.0,44700314.0,44700314.0
1195,2022,792,X,0,0,9607,0.0,50755563.0,50755563.0
1196,2022,792,X,0,0,9608,0.0,13825996.0,13825996.0
1197,2022,792,X,0,0,9609,0.0,4965175.0,4965175.0
1198,2022,792,X,0,0,9610,0.0,5971609.0,5971609.0
1199,2022,792,X,0,0,9611,0.0,2298318.0,2298318.0
1200,2022,792,X,0,0,9612,0.0,3518489.0,3518489.0
1201,2022,792,X,0,0,9613,0.0,8060859.0,8060859.0
1202,2022,792,X,0,0,9614,0.0,9632093.0,9632093.0
1203,2022,792,X,0,0,9615,0.0,3766683.0,3766683.0
1204,2022,792,X,0,0,9616,0.0,2667329.0,2667329.0
1205,2022,792,X,0,0,9617,0.0,6060229.0,6060229.0
1206,2022,792,X,0,0,9618,0.0,10163579.0,10163579.0
1207,2022,792,X,0,0,9619,0.0,876081257.0,876081257.0
1208,2022,792,X,0,0,9620,0.0,557684.0,557684.0
1209,2022,792,X,0,0,9701,0.0,14682450.0,14682450.0
1210,2022,792,X,0,0,9702,0.0,12783.0,12783.0
1211,2022,792,X,0,0,9703,0.0,1584770.0,1584770.0
1212,2022,792,X,0,0,9704,0.0,18245.0,18245.0
1213,2022,792,X,0,0,9705,0.0,367659.0,367659.0
1214,2022,792,X,0,0,9706,0.0,120.0,120.0
1215,2022,792,X,0,0,9999,0.0,4079798395.0,4079798395.0
